ETSY ↔ PRINTIFY SYNC SUMMARY
Run UTC: 2026-09-21T14:39:28.549732+00:00

Etsy listings: 176
Etsy SKU rows: 2,911
Printify variants: 25,620

SKU STATUS
MATCHED: 2,564
ETSY_ONLY: 347
UNAVAILABLE_SKU: 0
MISSING_SKU: 0
DUPLICATE_SKU: 0
DUPLICATE_ETSY_SKU: 0
DUPLICATE_PRINTIFY_SKU: 0

LISTING STATUS
FULLY_MATCHED: 173
PARTIALLY_MATCHED: 1
NO_PRINTIFY_PRODUCTS: 31
HAS_DUPLICATE_SKU: 0
HAS_PRINTIFY_SKU_PROBLEM: 0
NEEDS_REVIEW: 0
NO_REAL_SKUS: 0

PROFITABILITY
Profitability threshold: 15%
Printify shipping: U.S. first-item shipping
Customer shipping charged: $0.00
Etsy transaction fee: 6.5%
Etsy payment processing: 3% + $0.25
Offsite Ads: EXCLUDED
Etsy listing fee: EXCLUDED from per-sale calculation

Matched products with calculable profit: 2,539
Products below 15% margin: 2,407
Percent below threshold: 94.8%

LISTING-LEVEL PROFITABILITY
Total active Etsy listings: 176
Etsy listings with calculable profitability: 140
Etsy listings without calculable profitability: 36
Etsy listings below 15%: 123
Percent of calculable listings below threshold: 87.9%

ALL LISTINGS — PROFITABILITY

Every active Etsy listing is shown below.
Worst margin represents the least-profitable calculable matched variant in the listing.

   1. Niagara Frontier Chord Authority T-Shirt | Music Notes, Choir Logo | Price $16.25 | Matched variants 8 | Worst margin -82.5% | Best margin -66.2% | Worst net $-13.40 | Below 15%: 0 | 15% price $42.35 | Increase $26.10
   2. Customizable Chicken Flock Sweatshirt, Personalized Farm Crewneck, Backyard Chicken Keeper Apparel | Price $37.99 | Matched variants 24 | Worst margin 0.3% | Best margin 2.3% | Worst net $0.16 | Below 15%: 24 | 15% price $53.73 | Increase $15.74

67. Opossum Raccoon Pie Dad Hat, Funny Thanksgiving Baseball Cap, Fall Animal Lover Gift
   - ValuCap Colors: Forest Green / ValuCap Colors: Black / ValuCap Colors: Navy / ValuCap Colors: Red / ValuCap Colors: White | Etsy $26.99 | Printify $13.84 | Shipping $7.79 | Net $2.55 | Margin 9.4%

68. New Year&#39;s Eve Trucker Hat, Funny Chicken Party Cap
   - Otto Colors: Black / Otto Colors: Red / Otto Colors: Dark Navy | Etsy $21.99 | Printify $12.41 | Shipping $5.09 | Net $2.15 | Margin 9.8%

69. Woodland Animals Hanukkah Tote Bag, Reusable Festival of Lights Shopping Bag
   - Sizes: 16" × 16'' / Handle Color: Navy / Sizes: 16" × 16'' / Handle Color: Black | Etsy $26.99 | Printify $15.44 | Shipping $6.09 | Net $2.65 | Margin 9.8%
   - Sizes: 18" × 18'' / Handle Color: Black / Sizes: 18" × 18'' / Handle Color: Navy | Etsy $29.99 | Printify $17.22 | Shipping $6.09 | Net $3.58 | Margin 11.9%

70. Customizable Chicken Flock T-Shirt, Backyard Chicken Lover Apparel, Homestead Tee
   - Comfort Colors® Colors: Black / Clothing sizes: 4XL / Comfort Colors® Colors: Butter / Clothing sizes: 4XL / Comfort Colors® Colors: Neon Pink / Clothing sizes: 4XL | Etsy $32.99 | Printify $21.40 | Shipping $4.95 | Net $3.26 | Margin 9.9%
   - Comfort Colors® Colors: Butter / Clothing sizes: 3XL / Comfort Colors® Colors: Black / Clothing sizes: 3XL / Comfort Colors® Colors: Neon Pink / Clothing sizes: 3XL | Etsy $26.99 | Printify $16.44 | Shipping $4.95 | Net $2.79 | Margin 10.3%
   - Comfort Colors® Colors: Black / Clothing sizes: XL / Comfort Colors® Colors: Black / Clothing sizes: L / Comfort Colors® Colors: Black / Clothing sizes: M / Comfort Colors® Colors: Black / Clothing sizes: S / Comfort Colors® Colors: Butter / Clothing sizes: XL / Comfort Colors® Colors: Butter / Clothing sizes: S / Comfort Colors® Colors: Neon Pink / Clothing sizes: L / Comfort Colors® Colors: Neon Pink / Clothing sizes: M / Comfort Colors® Colors: Butter / Clothing sizes: L / Comfort Colors® Colors: Butter / Clothing sizes: M / Comfort Colors® Colors: Neon Pink / Clothing sizes: XL / Comfort Colors® Colors: Neon Pink / Clothing sizes: S | Etsy $22.99 | Printify $13.04 | Shipping $4.95 | Net $2.57 | Margin 11.2%
   - Comfort Colors® Colors: Butter / Clothing sizes: 2XL / Comfort Colors® Colors: Black / Clothing sizes: 2XL / Comfort Colors® Colors: Neon Pink / Clothing sizes: 2XL | Etsy $24.99 | Printify $14.28 | Shipping $4.95 | Net $3.14 | Margin 12.5%

71. Chief Memory Maker Shirt, Personalized Mom Gift, Family Traditions Shirt, Grandma Gift, Holiday Memory Maker Tee, Instant Preview
   - Comfort Colors® Colors: Neon Pink / Clothing sizes: 4XL / Comfort Colors® Colors: Lagoon Blue / Clothing sizes: 4XL / Comfort Colors® Colors: Butter / Clothing sizes: 4XL / Comfort Colors® Colors: Black / Clothing sizes: 4XL | Etsy $32.99 | Printify $21.40 | Shipping $4.95 | Net $3.26 | Margin 9.9%
   - Comfort Colors® Colors: Black / Clothing sizes: 3XL / Comfort Colors® Colors: Butter / Clothing sizes: 3XL / Comfort Colors® Colors: Red / Clothing sizes: 3XL / Comfort Colors® Colors: Lagoon Blue / Clothing sizes: 3XL / Comfort Colors® Colors: Navy / Clothing sizes: 3XL / Comfort Colors® Colors: Neon Pink / Clothing sizes: 3XL | Etsy $26.99 | Printify $16.44 | Shipping $4.95 | Net $2.79 | Margin 10.3%
   - Comfort Colors® Colors: Navy / Clothing sizes: M / Comfort Colors® Colors: Black / Clothing sizes: XL / Comfort Colors® Colors: Navy / Clothing sizes: S / Comfort Colors® Colors: Black / Clothing sizes: L / Comfort Colors® Colors: Navy / Clothing sizes: L / Comfort Colors® Colors: Navy / Clothing sizes: XL / Comfort Colors® Colors: Red / Clothing sizes: S / Comfort Colors® Colors: Red / Clothing sizes: M / Comfort Colors® Colors: Red / Clothing sizes: L / Comfort Colors® Colors: Red / Clothing sizes: XL / Comfort Colors® Colors: Black / Clothing sizes: S / Comfort Colors® Colors: Black / Clothing sizes: M / Comfort Colors® Colors: Lagoon Blue / Clothing sizes: S / Comfort Colors® Colors: Lagoon Blue / Clothing sizes: M / Comfort Colors® Colors: Lagoon Blue / Clothing sizes: L / Comfort Colors® Colors: Lagoon Blue / Clothing sizes: XL / Comfort Colors® Colors: Butter / Clothing sizes: S / Comfort Colors® Colors: Butter / Clothing sizes: M / Comfort Colors® Colors: Butter / Clothing sizes: L / Comfort Colors® Colors: Butter / Clothing sizes: XL / Comfort Colors® Colors: Neon Pink / Clothing sizes: S / Comfort Colors® Colors: Neon Pink / Clothing sizes: L / Comfort Colors® Colors: Neon Pink / Clothing sizes: XL / Comfort Colors® Colors: Neon Pink / Clothing sizes: M | Etsy $22.99 | Printify $13.04 | Shipping $4.95 | Net $2.57 | Margin 11.2%
   - Comfort Colors® Colors: Neon Pink / Clothing sizes: 2XL / Comfort Colors® Colors: Navy / Clothing sizes: 2XL / Comfort Colors® Colors: Red / Clothing sizes: 2XL / Comfort Colors® Colors: Lagoon Blue / Clothing sizes: 2XL / Comfort Colors® Colors: Butter / Clothing sizes: 2XL / Comfort Colors® Colors: Black / Clothing sizes: 2XL | Etsy $24.99 | Printify $14.28 | Shipping $4.95 | Net $3.14 | Margin 12.5%
   - Comfort Colors® Colors: Navy / Clothing sizes: 4XL / Comfort Colors® Colors: Red / Clothing sizes: 4XL | Etsy $32.99 | Printify $21.40 | Net unavailable | Margin unavailable

72. Funny Christmas Shirt, Gingerbread Man Tee, Sarcastic Holiday Gift, Fa La La B*tches
   - Size: Rolling Pin / 4XL / Size: Christmas Lights / 4XL / Size: Gingerbread House / 4XL | Etsy $32.99 | Printify $21.40 | Shipping $4.95 | Net $3.26 | Margin 9.9%
   - Size: Rolling Pin / 3XL / Size: Christmas Lights / 3XL / Size: Gingerbread House / 3XL | Etsy $26.99 | Printify $16.44 | Shipping $4.95 | Net $2.79 | Margin 10.3%
   - Size: Christmas Lights / XL / Size: Gingerbread House / XL / Size: Christmas Lights / S / Size: Gingerbread House / S / Size: Christmas Lights / M / Size: Christmas Lights / L / Size: Gingerbread House / L / Size: Gingerbread House / M / Size: Rolling Pin / XL / Size: Rolling Pin / S / Size: Rolling Pin / M / Size: Rolling Pin / L | Etsy $22.99 | Printify $13.04 | Shipping $4.95 | Net $2.57 | Margin 11.2%
   - Size: Rolling Pin / 2XL / Size: Christmas Lights / 2XL / Size: Gingerbread House / 2XL | Etsy $24.99 | Printify $14.28 | Shipping $4.95 | Net $3.14 | Margin 12.5%
   - Size: Gingerbread House / 4XL / Size: Christmas Lights / 4XL / Size: Rolling Pin / 4XL | Etsy $32.99 | Printify $21.40 | Net unavailable | Margin unavailable

73. Personalized Pet Memorial Plaque, Custom Dog Cat Loss Keepsake, Acrylic Sympathy Sign
   - Finish: Frosted / Finish: Glossy | Etsy $47.99 | Printify $23.85 | Shipping $14.59 | Net $4.74 | Margin 9.9%

74. Personalized Pet Memorial Plaque, Custom Acrylic Dog Cat Loss Keepsake
   - Finish: Frosted / Finish: Glossy | Etsy $47.99 | Printify $23.85 | Shipping $14.59 | Net $4.74 | Margin 9.9%

75. Funny Capybara The Scream Parody T Shirt, Embrace Chaos Graphic Tee
   - Clothing sizes: 3XL | Etsy $26.99 | Printify $16.44 | Shipping $4.95 | Net $2.79 | Margin 10.3%
   - Clothing sizes: XL / Clothing sizes: L / Clothing sizes: M / Clothing sizes: S | Etsy $22.99 | Printify $13.04 | Shipping $4.95 | Net $2.57 | Margin 11.2%
   - Clothing sizes: 2XL | Etsy $24.99 | Printify $14.28 | Shipping $4.95 | Net $3.14 | Margin 12.5%

76. Personalized Couples T-Shirt, Custom Anniversary Tee
   - Comfort Colors® Colors: Black / Clothing sizes: 2XL / Comfort Colors® Colors: Red / Clothing sizes: 2XL / Comfort Colors® Colors: Neon Pink / Clothing sizes: 2XL / Comfort Colors® Colors: True Navy / Clothing sizes: 2XL | Etsy $23.99 | Printify $13.89 | Shipping $4.95 | Net $2.62 | Margin 10.9%
   - Comfort Colors® Colors: Black / Clothing sizes: 3XL / Comfort Colors® Colors: True Navy / Clothing sizes: 3XL / Comfort Colors® Colors: Neon Pink / Clothing sizes: 3XL / Comfort Colors® Colors: Red / Clothing sizes: 3XL | Etsy $26.99 | Printify $16.03 | Shipping $4.95 | Net $3.20 | Margin 11.8%
   - Comfort Colors® Colors: Red / Clothing sizes: 4XL / Comfort Colors® Colors: True Navy / Clothing sizes: 4XL / Comfort Colors® Colors: Neon Pink / Clothing sizes: 4XL / Comfort Colors® Colors: Black / Clothing sizes: 4XL | Etsy $29.99 | Printify $18.34 | Shipping $4.95 | Net $3.60 | Margin 12.0%
   - Comfort Colors® Colors: Red / Clothing sizes: S / Comfort Colors® Colors: Red / Clothing sizes: M / Comfort Colors® Colors: Neon Pink / Clothing sizes: L / Comfort Colors® Colors: Neon Pink / Clothing sizes: M / Comfort Colors® Colors: Neon Pink / Clothing sizes: S / Comfort Colors® Colors: Black / Clothing sizes: L / Comfort Colors® Colors: Neon Pink / Clothing sizes: XL / Comfort Colors® Colors: True Navy / Clothing sizes: M / Comfort Colors® Colors: True Navy / Clothing sizes: S / Comfort Colors® Colors: True Navy / Clothing sizes: L / Comfort Colors® Colors: True Navy / Clothing sizes: XL / Comfort Colors® Colors: Red / Clothing sizes: XL / Comfort Colors® Colors: Red / Clothing sizes: L / Comfort Colors® Colors: Black / Clothing sizes: S / Comfort Colors® Colors: Black / Clothing sizes: M / Comfort Colors® Colors: Black / Clothing sizes: XL | Etsy $22.99 | Printify $12.65 | Shipping $4.95 | Net $2.96 | Margin 12.9%

77. Custom Pet Christmas Tree Skirt, Personalized Dog Cat Holiday Decor
   - One size | Etsy $64.99 | Printify $43.94 | Shipping $7.29 | Net $7.34 | Margin 11.3%

78. Matching Mom Grandma Sweatshirts, Personalized Chief Memory Maker Shirts, Mother Daughter Gift, Family Holiday Sweatshirt, Instant Preview
   - Sizes: M / Sizes: S / Sizes: L | Etsy $35.99 | Printify $19.45 | Shipping $8.79 | Net $4.08 | Margin 11.3%
   - Sizes: 2XL | Etsy $39.99 | Printify $22.35 | Shipping $8.79 | Net $4.80 | Margin 12.0%
   - Sizes: XL | Etsy $36.99 | Printify $19.45 | Shipping $8.79 | Net $4.99 | Margin 13.5%
   - Sizes: 3XL | Etsy $42.99 | Printify $23.79 | Shipping $8.79 | Net $6.08 | Margin 14.1%

79. Funny Christmas Mug, Gingerbread Mug, Sarcastic Christmas Coffee Cup, Funny Holiday Mug, Fa La La B*tches
   - Etsy $15.99 | Printify $5.09 | Shipping $7.29 | Net $1.84 | Margin 11.5%

80. Too Cool For Coop Chicken Mug, Funny Farmhouse Ceramic Cup, 11 Oz
   - Etsy $18.99 | Printify $7.41 | Shipping $7.29 | Net $2.24 | Margin 11.8%

81. Capybara Tote, Embrace Chaos Art Parody Shopping Bag, Cotton Canvas Tote
   - Etsy $19.99 | Printify $10.53 | Shipping $4.95 | Net $2.36 | Margin 11.8%

82. Raccoon Opossum Tote Bag, Funny Caffeine Denial Design, Holiday Canvas Gift Bag
   - Etsy $19.99 | Printify $10.53 | Shipping $4.95 | Net $2.36 | Margin 11.8%

83. Personalized Chicken Flock Tote Bag, Custom Name Design, Farmhouse Shopping Bag
   - Etsy $19.99 | Printify $10.53 | Shipping $4.95 | Net $2.36 | Margin 11.8%

84. Canvas Tote Bag, Too for Coop Chickens, Farmhouse Shopping Bag
   - Etsy $19.99 | Printify $10.53 | Shipping $4.95 | Net $2.36 | Margin 11.8%
   - Etsy $19.99 | Printify $9.97 | Shipping $4.95 | Net $2.92 | Margin 14.6%

85. Too for the Coop Chicken Tote Bag, Farmhouse Canvas Shopping Bag
   - Etsy $19.99 | Printify $10.53 | Shipping $4.95 | Net $2.36 | Margin 11.8%
   - Etsy $19.99 | Printify $9.97 | Shipping $4.95 | Net $2.92 | Margin 14.6%

86. Capybara Tote, Embrace Chaos Art Parody Shopping Bag, Cotton Canvas Tote
   - Etsy $19.99 | Printify $10.53 | Shipping $4.95 | Net $2.36 | Margin 11.8%

87. Custom Pet Photo Tote Bag: Personalized Black Canvas Tote
   - Etsy $19.99 | Printify $10.53 | Shipping $4.95 | Net $2.36 | Margin 11.8%

88. Capybara Tote Bag: Funny Animal Canvas Tote, Vitruvian Man
   - Etsy $19.99 | Printify $10.53 | Shipping $4.95 | Net $2.36 | Margin 11.8%

89. Funny Capybara American Gothic Tote Bag: Farmhouse Art Parody Canvas Tote
   - Etsy $19.99 | Printify $10.53 | Shipping $4.95 | Net $2.36 | Margin 11.8%

90. Capybara Tote Bag: Renaissance Art Parody Canvas Tote, Funny Museum Humor
   - Etsy $19.99 | Printify $10.53 | Shipping $4.95 | Net $2.36 | Margin 11.8%

91. Vintage Capybara Travel Tote Bag: Paradise Vibes Canvas Tote
   - Etsy $19.99 | Printify $10.53 | Shipping $4.95 | Net $2.36 | Margin 11.8%

92. Funny Christmas Shopping Tote, Holiday Errand Bag for Mom, Reusable Cotton Canvas Gift
   - Etsy $19.99 | Printify $10.53 | Shipping $4.95 | Net $2.36 | Margin 11.8%

93. Funny Christmas Tote Bag, Gingerbread Tote, Sarcastic Holiday Shopper, Fa La La B*tches
   - Etsy $19.99 | Printify $10.53 | Shipping $4.95 | Net $2.36 | Margin 11.8%

94. Personalized Snowflake Monogram Tote Bag, Custom Initial Christmas Gift
   - Size: Red Tote Bag (AOP) / 18" × 18'' / Strap Color: Red / Size: Green Tote Bag (AOP) / 18" × 18'' / Strap Color: Red / Size: Green Tote Bag (AOP) / 18" × 18'' / Strap Color: Black / Size: Red Tote Bag (AOP) / 18" × 18'' / Strap Color: Black | Etsy $29.99 | Printify $17.22 | Shipping $6.09 | Net $3.58 | Margin 11.9%
   - Size: Red Tote Bag (AOP) / 16" × 16'' / Strap Color: Red / Size: Green Tote Bag (AOP) / 16" × 16'' / Strap Color: Red / Size: Red Tote Bag (AOP) / 16" × 16'' / Strap Color: Black / Size: Green Tote Bag (AOP) / 16" × 16'' / Strap Color: Black | Etsy $27.99 | Printify $15.44 | Shipping $6.09 | Net $3.55 | Margin 12.7%
   - Size: Green Tote Bag (AOP) / 13" × 13'' / Strap Color: Black / Size: Red Tote Bag (AOP) / 13" × 13'' / Strap Color: Black / Size: Green Tote Bag (AOP) / 13" × 13'' / Strap Color: Red / Size: Red Tote Bag (AOP) / 13" × 13'' / Strap Color: Red | Etsy $24.99 | Printify $12.63 | Shipping $6.09 | Net $3.65 | Margin 14.6%

95. Personalized Snowflake Monogram Tote Bag, Custom Initial Christmas Shopping Bag
   - Size: Green Tote Bag (AOP) / 18" × 18'' / Strap Color: Red / Size: Red Tote Bag (AOP) / 18" × 18'' / Strap Color: Black / Size: Red Tote Bag (AOP) / 18" × 18'' / Strap Color: Red / Size: Green Tote Bag (AOP) / 18" × 18'' / Strap Color: Black | Etsy $29.99 | Printify $17.22 | Shipping $6.09 | Net $3.58 | Margin 11.9%
   - Size: Red Tote Bag (AOP) / 16" × 16'' / Strap Color: Black / Size: Red Tote Bag (AOP) / 16" × 16'' / Strap Color: Red / Size: Green Tote Bag (AOP) / 16" × 16'' / Strap Color: Red / Size: Green Tote Bag (AOP) / 16" × 16'' / Strap Color: Black | Etsy $27.99 | Printify $15.44 | Shipping $6.09 | Net $3.55 | Margin 12.7%
   - Size: Red Tote Bag (AOP) / 13" × 13'' / Strap Color: Red / Size: Red Tote Bag (AOP) / 13" × 13'' / Strap Color: Black / Size: Green Tote Bag (AOP) / 13" × 13'' / Strap Color: Red / Size: Green Tote Bag (AOP) / 13" × 13'' / Strap Color: Black | Etsy $24.99 | Printify $12.63 | Shipping $6.09 | Net $3.65 | Margin 14.6%

96. Personalized Pet Portrait Vector Graphic Canvas Tote
   - Sizes: 18" × 18'' | Etsy $29.99 | Printify $17.22 | Shipping $6.09 | Net $3.58 | Margin 11.9%
   - Sizes: 16" × 16'' | Etsy $27.99 | Printify $15.44 | Shipping $6.09 | Net $3.55 | Margin 12.7%

97. Personalized Pet Nutcracker Christmas Mug: Custom Dog or Cat Coffee Cup
   - Etsy $16.99 | Printify $5.75 | Shipping $7.29 | Net $2.09 | Margin 12.3%

98. Customizable Chicken Flock Mug, Farmhouse Coffee Cup, Backyard Chicken Lover Gift
   - Mug color: Yellow / Mug color: Black / Mug color: Red / Mug color: Purple / Mug color: Navy | Etsy $17.99 | Printify $6.45 | Shipping $7.29 | Net $2.29 | Margin 12.7%

99. Funny Capybara Tee Personalized "is on Capy Time" Cotton T Shirt
   - Sizes: L / Sizes: XL / Sizes: M / Sizes: S | Etsy $19.99 | Printify $10.31 | Shipping $4.95 | Net $2.58 | Margin 12.9%
   - Sizes: 2XL | Etsy $21.99 | Printify $11.78 | Shipping $4.95 | Net $2.92 | Margin 13.3%
   - Sizes: 3XL | Etsy $23.99 | Printify $13.03 | Shipping $4.95 | Net $3.48 | Margin 14.5%

100. Capybara Journal: American Gothic Parody Notebook, Funny Farmhouse Art Writing Gift
   - Etsy $18.99 | Printify $8.29 | Shipping $6.19 | Net $2.46 | Margin 12.9%

101. Personalized Journal The Adventures of Journal, Capybara Don't Worry, Be Capy, Custom Notebook
   - Etsy $18.99 | Printify $8.29 | Shipping $6.19 | Net $2.46 | Margin 12.9%

102. Sherpa Blanket, Custom Name Fall Leaves Throw, Personalized Cozy Fleece, Autumn Home Decor
   - Sizes: 60" × 80" | Etsy $79.99 | Printify $49.26 | Shipping $12.49 | Net $10.39 | Margin 13.0%
   - Sizes: 50" × 60" | Etsy $59.99 | Printify $34.29 | Shipping $10.39 | Net $9.36 | Margin 15.6%

103. Sherpa Blanket, Custom Name Fall Leaves Throw, Personalized Cozy Fleece, Autumn Home Decor
   - Sizes: 60" × 80" | Etsy $79.99 | Printify $49.26 | Shipping $12.49 | Net $10.39 | Margin 13.0%
   - Sizes: 50" × 60" | Etsy $59.99 | Printify $34.29 | Shipping $10.39 | Net $9.36 | Margin 15.6%

104. Chief Memory Maker Personalized Blanket, Custom Grandma Gift, Gift for Mom Who Makes Family Memories, Instant Preview
   - Sizes: 60" × 80" | Etsy $79.99 | Printify $49.26 | Shipping $12.49 | Net $10.39 | Margin 13.0%
   - Sizes: 50" × 60" | Etsy $59.99 | Printify $34.29 | Shipping $10.39 | Net $9.36 | Margin 15.6%

105. Personalized Grandma Blanket, Custom Name Sherpa Blanket, Botanical Fern Throw, Nana Gift, Gift for Grandma
   - Sizes: 60" × 80" | Etsy $79.99 | Printify $49.26 | Shipping $12.49 | Net $10.39 | Margin 13.0%
   - Sizes: 50" × 60" | Etsy $59.99 | Printify $34.29 | Shipping $10.39 | Net $9.36 | Margin 15.6%

106. Chicken Garden Flag, Too Cool for the Coop Double Sided Flag, Funny Backyard Chicken Decor, Farmhouse Yard Flag, Chicken Lover Gift
   - Sizes: 24.5'' × 32'' | Etsy $34.99 | Printify $20.44 | Shipping $6.39 | Net $4.59 | Margin 13.1%
   - Sizes: 12'' × 18'' | Etsy $22.99 | Printify $10.49 | Shipping $6.39 | Net $3.68 | Margin 16.0%

107. Custom Pet Memorial Garden Flag, Watercolor Dog Remembrance Sympathy Gift
   - Sizes: 24.5'' × 32'' | Etsy $34.99 | Printify $20.44 | Shipping $6.39 | Net $4.59 | Margin 13.1%
   - Sizes: 12'' × 18'' | Etsy $22.99 | Printify $10.49 | Shipping $6.39 | Net $3.68 | Margin 16.0%

108. Thanksgiving Raccoon Possum Pie Flag, Funny Autumn Fall Double Sided Yard Decor
   - Sizes: 24.5'' × 32'' | Etsy $34.99 | Printify $20.44 | Shipping $6.39 | Net $4.59 | Margin 13.1%
   - Sizes: 12'' × 18'' | Etsy $22.99 | Printify $10.49 | Shipping $6.39 | Net $3.68 | Margin 16.0%

109. Custom Hanukkah Garden Flag, Woodland Animals Menorah Porch Decor
   - Sizes: 24.5'' × 32'' | Etsy $34.99 | Printify $20.44 | Shipping $6.39 | Net $4.59 | Margin 13.1%
   - Sizes: 12'' × 18'' | Etsy $22.99 | Printify $10.49 | Shipping $6.39 | Net $3.68 | Margin 16.0%

110. Custom Autumn Garden Flag, Woodland Animals Family Name Porch Decor
   - Sizes: 24.5'' × 32'' | Etsy $34.99 | Printify $20.44 | Shipping $6.39 | Net $4.59 | Margin 13.1%
   - Sizes: 12'' × 18'' | Etsy $22.99 | Printify $10.49 | Shipping $6.39 | Net $3.68 | Margin 16.0%

111. Personalized Thanksgiving Woodland Animals Garden Flag, Custom Family Name Fall Porch Decor
   - Sizes: 24.5'' × 32'' | Etsy $34.99 | Printify $20.44 | Shipping $6.39 | Net $4.59 | Margin 13.1%
   - Sizes: 12'' × 18'' | Etsy $22.99 | Printify $10.49 | Shipping $6.39 | Net $3.68 | Margin 16.0%

112. Personalized Cat Christmas Garden Flag, Holiday Yard Decor
   - Sizes: 24.5'' × 32'' | Etsy $34.99 | Printify $20.44 | Shipping $6.39 | Net $4.59 | Margin 13.1%
   - Sizes: 12'' × 18'' | Etsy $22.99 | Printify $10.49 | Shipping $6.39 | Net $3.68 | Margin 16.0%

113. Personalized Pet Christmas Garden Flag, Santa Hat Portrait, Double-Sided Holiday Decor
   - Sizes: 24.5'' × 32'' | Etsy $34.99 | Printify $20.44 | Shipping $6.39 | Net $4.59 | Margin 13.1%
   - Sizes: 12'' × 18'' | Etsy $22.99 | Printify $10.49 | Shipping $6.39 | Net $3.68 | Margin 16.0%

114. Custom Chicken Garden Flag, Personalized Flock Yard Decor, Farmhouse Backyard Banner
   - Sizes: 24.5'' × 32'' | Etsy $34.99 | Printify $20.44 | Shipping $6.39 | Net $4.59 | Margin 13.1%
   - Sizes: 12'' × 18'' | Etsy $22.99 | Printify $10.49 | Shipping $6.39 | Net $3.68 | Margin 16.0%

115. Chicken Garden Flag, Too Cool for the Coop Double Sided Flag, Funny Backyard Chicken Decor, Farmhouse Yard Flag, Chicken Lover Gift
   - Sizes: 24.5'' × 32'' | Etsy $34.99 | Printify $20.44 | Shipping $6.39 | Net $4.59 | Margin 13.1%
   - Sizes: 12'' × 18'' | Etsy $22.99 | Printify $10.49 | Shipping $6.39 | Net $3.68 | Margin 16.0%

116. Personalized Holiday Garden Flag, Chief Holiday Chaos Officer, Custom Name Christmas Thanksgiving Decor
   - Sizes: 24.5'' × 32'' | Etsy $34.99 | Printify $20.44 | Shipping $6.39 | Net $4.59 | Margin 13.1%
   - Sizes: 12'' × 18'' | Etsy $22.99 | Printify $10.49 | Shipping $6.39 | Net $3.68 | Margin 16.0%

117. Personalized Holiday Chaos Garden Flag, Custom Family Name Yard Decor, Halloween Thanksgiving Christmas
   - Sizes: 24.5'' × 32'' | Etsy $34.99 | Printify $20.44 | Shipping $6.39 | Net $4.59 | Margin 13.1%
   - Sizes: 12'' × 18'' | Etsy $22.99 | Printify $10.49 | Shipping $6.39 | Net $3.68 | Margin 16.0%

118. Personalized Pet Nutcracker Glass Ornament: Custom Dog Cat Christmas Keepsake
   - Etsy $15.99 | Printify $6.21 | Shipping $5.89 | Net $2.12 | Margin 13.3%

119. Pet Memorial Plaque Personalized, Custom Photo Slate Sign, Pet Loss Sympathy Keepsake Decor
   - Etsy $43.99 | Printify $21.12 | Shipping $12.49 | Net $5.95 | Margin 13.5%

120. Custom Pet Portrait Memorial Keychain, Acrylic Pet Loss Keepsake (Digital Proof)
   - Etsy $12.99 | Printify $2.12 | Shipping $7.59 | Net $1.80 | Margin 13.8%

121. Hedgehog Christmas Ornament, Acrylic Woodland Animal Decor, Funny Cozy Winter Gift, Coworker Boss Gift
   - Etsy $22.99 | Printify $11.48 | Shipping $5.89 | Net $3.19 | Margin 13.9%

122. Chief Memory Maker Apron, Personalized Mom or Grandma Gift, Holiday Hostess Apron, Baking & Cooking Gift, Instant Preview
   - Etsy $37.99 | Printify $22.54 | Shipping $6.19 | Net $5.40 | Margin 14.2%

123. Funny Christmas Apron, Gingerbread Apron, Sarcastic Baking Apron, Christmas Gift for Bakers, 3 Designs
   - Size: Christmas Lights / One Size / Size: Gingerbread House / One Size / Size: Rolling Pin / One Size | Etsy $37.99 | Printify $22.54 | Shipping $6.19 | Net $5.40 | Margin 14.2%

LISTINGS REQUIRING ATTENTION

Listings with at least one variant below 15% net margin are shown.
Each listing includes EVERY matched variant so variant pricing can be reviewed individually.

1. Niagara Frontier Chord Authority T-Shirt | Music Notes, Choir Logo
   - Gildan Colors: Tropical Blue / Clothing sizes: S / Gildan Colors: Tropical Blue / Clothing sizes: M / Gildan Colors: Tropical Blue / Clothing sizes: XL / Gildan Colors: Tropical Blue / Clothing sizes: L | Etsy $16.25 | Printify $22.91 | Shipping $4.95 | Net $-13.40 | Margin -82.5%
   - Gildan Colors: Tropical Blue / Clothing sizes: 2XL | Etsy $18.20 | Printify $24.76 | Shipping $4.95 | Net $-13.49 | Margin -74.1%
   - Gildan Colors: Tropical Blue / Clothing sizes: 3XL | Etsy $19.50 | Printify $25.96 | Shipping $4.95 | Net $-13.51 | Margin -69.3%
   - Gildan Colors: Tropical Blue / Clothing sizes: 5XL / Gildan Colors: Tropical Blue / Clothing sizes: 4XL | Etsy $20.40 | Printify $26.77 | Shipping $4.95 | Net $-13.51 | Margin -66.2%



2. Customizable Chicken Flock Sweatshirt, Personalized Farm Crewneck, Backyard Chicken Keeper Apparel
   - Sizes: 3XL | Etsy $44.99 | Printify $29.92 | Shipping $10.39 | Net $0.16 | Margin 0.3%
   - Sizes: 2XL | Etsy $42.99 | Printify $27.91 | Shipping $10.39 | Net $0.36 | Margin 0.8%
   - Sizes: L / Sizes: XL / Sizes: M / Sizes: S | Etsy $37.99 | Printify $22.86 | Shipping $10.39 | Net $0.88 | Margin 2.3%



